

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
   880  0315                     	;# 
   881  0316                     	;# 
   882  0318                     	;# 
   883  0318                     	;# 
   884  0319                     	;# 
   885  031A                     	;# 
   886  059C                     	;# 
   887  059C                     	;# 
   888  059D                     	;# 
   889  059D                     	;# 
   890  059E                     	;# 
   891  059F                     	;# 
   892  070C                     	;# 
   893  070D                     	;# 
   894  070E                     	;# 
   895  0716                     	;# 
   896  0717                     	;# 
   897  0718                     	;# 
   898  080C                     	;# 
   899  0811                     	;# 
   900  0813                     	;# 
   901  0814                     	;# 
   902  081A                     	;# 
   903  081A                     	;# 
   904  081B                     	;# 
   905  081C                     	;# 
   906  081C                     	;# 
   907  081D                     	;# 
   908  081E                     	;# 
   909  081F                     	;# 
   910  088E                     	;# 
   911  0890                     	;# 
   912  0891                     	;# 
   913  0892                     	;# 
   914  0893                     	;# 
   915  090C                     	;# 
   916  1E8F                     	;# 
   917  1E90                     	;# 
   918  1E91                     	;# 
   919  1E92                     	;# 
   920  1E93                     	;# 
   921  1E9C                     	;# 
   922  1EA1                     	;# 
   923  1EA2                     	;# 
   924  1EC3                     	;# 
   925  1EC5                     	;# 
   926  1EC6                     	;# 
   927  1EC7                     	;# 
   928  1ECB                     	;# 
   929  1ECB                     	;# 
   930  1ECB                     	;# 
   931  1ECC                     	;# 
   932  1ECC                     	;# 
   933  1ECC                     	;# 
   934  1F10                     	;# 
   935  1F11                     	;# 
   936  1F12                     	;# 
   937  1F14                     	;# 
   938  1F15                     	;# 
   939  1F38                     	;# 
   940  1F39                     	;# 
   941  1F3A                     	;# 
   942  1F3B                     	;# 
   943  1F3C                     	;# 
   944  1F3D                     	;# 
   945  1F3E                     	;# 
   946  1F3F                     	;# 
   947  1FE4                     	;# 
   948  1FE5                     	;# 
   949  1FE6                     	;# 
   950  1FE7                     	;# 
   951  1FE8                     	;# 
   952  1FE8                     	;# 
   953  1FE9                     	;# 
   954  1FEA                     	;# 
   955  1FEB                     	;# 
   956  1FED                     	;# 
   957  1FEE                     	;# 
   958  1FEF                     	;# 
   959  0000                     	;# 
   960  0001                     	;# 
   961  0002                     	;# 
   962  0003                     	;# 
   963  0004                     	;# 
   964  0005                     	;# 
   965  0006                     	;# 
   966  0007                     	;# 
   967  0008                     	;# 
   968  0009                     	;# 
   969  000A                     	;# 
   970  000B                     	;# 
   971  000C                     	;# 
   972  0012                     	;# 
   973  0018                     	;# 
   974  009A                     	;# 
   975  009B                     	;# 
   976  009B                     	;# 
   977  009C                     	;# 
   978  009D                     	;# 
   979  009E                     	;# 
   980  009F                     	;# 
   981  0119                     	;# 
   982  011A                     	;# 
   983  011B                     	;# 
   984  011B                     	;# 
   985  011C                     	;# 
   986  011D                     	;# 
   987  011E                     	;# 
   988  011F                     	;# 
   989  018C                     	;# 
   990  018D                     	;# 
   991  018E                     	;# 
   992  018F                     	;# 
   993  0190                     	;# 
   994  0191                     	;# 
   995  0192                     	;# 
   996  020C                     	;# 
   997  020D                     	;# 
   998  020E                     	;# 
   999  020E                     	;# 
  1000  020F                     	;# 
  1001  020F                     	;# 
  1002  0210                     	;# 
  1003  0210                     	;# 
  1004  0211                     	;# 
  1005  0211                     	;# 
  1006  028C                     	;# 
  1007  028C                     	;# 
  1008  028D                     	;# 
  1009  028D                     	;# 
  1010  028E                     	;# 
  1011  028F                     	;# 
  1012  0290                     	;# 
  1013  0291                     	;# 
  1014  030C                     	;# 
  1015  030C                     	;# 
  1016  030D                     	;# 
  1017  030E                     	;# 
  1018  030F                     	;# 
  1019  0310                     	;# 
  1020  0310                     	;# 
  1021  0311                     	;# 
  1022  0312                     	;# 
  1023  0313                     	;# 
  1024  0314                     	;# 
  1025  0314                     	;# 
  1026  0315                     	;# 
  1027  0316                     	;# 
  1028  0318                     	;# 
  1029  0318                     	;# 
  1030  0319                     	;# 
  1031  031A                     	;# 
  1032  059C                     	;# 
  1033  059C                     	;# 
  1034  059D                     	;# 
  1035  059D                     	;# 
  1036  059E                     	;# 
  1037  059F                     	;# 
  1038  070C                     	;# 
  1039  070D                     	;# 
  1040  070E                     	;# 
  1041  0716                     	;# 
  1042  0717                     	;# 
  1043  0718                     	;# 
  1044  080C                     	;# 
  1045  0811                     	;# 
  1046  0813                     	;# 
  1047  0814                     	;# 
  1048  081A                     	;# 
  1049  081A                     	;# 
  1050  081B                     	;# 
  1051  081C                     	;# 
  1052  081C                     	;# 
  1053  081D                     	;# 
  1054  081E                     	;# 
  1055  081F                     	;# 
  1056  088E                     	;# 
  1057  0890                     	;# 
  1058  0891                     	;# 
  1059  0892                     	;# 
  1060  0893                     	;# 
  1061  090C                     	;# 
  1062  1E8F                     	;# 
  1063  1E90                     	;# 
  1064  1E91                     	;# 
  1065  1E92                     	;# 
  1066  1E93                     	;# 
  1067  1E9C                     	;# 
  1068  1EA1                     	;# 
  1069  1EA2                     	;# 
  1070  1EC3                     	;# 
  1071  1EC5                     	;# 
  1072  1EC6                     	;# 
  1073  1EC7                     	;# 
  1074  1ECB                     	;# 
  1075  1ECB                     	;# 
  1076  1ECB                     	;# 
  1077  1ECC                     	;# 
  1078  1ECC                     	;# 
  1079  1ECC                     	;# 
  1080  1F10                     	;# 
  1081  1F11                     	;# 
  1082  1F12                     	;# 
  1083  1F14                     	;# 
  1084  1F15                     	;# 
  1085  1F38                     	;# 
  1086  1F39                     	;# 
  1087  1F3A                     	;# 
  1088  1F3B                     	;# 
  1089  1F3C                     	;# 
  1090  1F3D                     	;# 
  1091  1F3E                     	;# 
  1092  1F3F                     	;# 
  1093  1FE4                     	;# 
  1094  1FE5                     	;# 
  1095  1FE6                     	;# 
  1096  1FE7                     	;# 
  1097  1FE8                     	;# 
  1098  1FE8                     	;# 
  1099  1FE9                     	;# 
  1100  1FEA                     	;# 
  1101  1FEB                     	;# 
  1102  1FED                     	;# 
  1103  1FEE                     	;# 
  1104  1FEF                     	;# 
  1105  0000                     	;# 
  1106  0001                     	;# 
  1107  0002                     	;# 
  1108  0003                     	;# 
  1109  0004                     	;# 
  1110  0005                     	;# 
  1111  0006                     	;# 
  1112  0007                     	;# 
  1113  0008                     	;# 
  1114  0009                     	;# 
  1115  000A                     	;# 
  1116  000B                     	;# 
  1117  000C                     	;# 
  1118  0012                     	;# 
  1119  0018                     	;# 
  1120  009A                     	;# 
  1121  009B                     	;# 
  1122  009B                     	;# 
  1123  009C                     	;# 
  1124  009D                     	;# 
  1125  009E                     	;# 
  1126  009F                     	;# 
  1127  0119                     	;# 
  1128  011A                     	;# 
  1129  011B                     	;# 
  1130  011B                     	;# 
  1131  011C                     	;# 
  1132  011D                     	;# 
  1133  011E                     	;# 
  1134  011F                     	;# 
  1135  018C                     	;# 
  1136  018D                     	;# 
  1137  018E                     	;# 
  1138  018F                     	;# 
  1139  0190                     	;# 
  1140  0191                     	;# 
  1141  0192                     	;# 
  1142  020C                     	;# 
  1143  020D                     	;# 
  1144  020E                     	;# 
  1145  020E                     	;# 
  1146  020F                     	;# 
  1147  020F                     	;# 
  1148  0210                     	;# 
  1149  0210                     	;# 
  1150  0211                     	;# 
  1151  0211                     	;# 
  1152  028C                     	;# 
